time,uid,antname,padname,statnum,poserrX,poserrY,poserrZ,poserr()X,poserr()Y,poserr()Z,newposX,newposY,newposZ,geoerrX,geoerrY,geoerrZ,geoposX,geoposY,geoposZ,delayrms
5131848671952000000,uid___A002_Xed4607_X13266,DA49,A033,Station_8,-0.000303,-1.4000000000000001e-05,-0.000528,3.2e-05,5.9999999999999995e-05,0.000136,-0.000436,0.0007610000000000001,7.497833,-0.00046699999999999997,0.00033999999999999997,0.000193,2224995.2237279997,-5440073.176024,-2481713.361151,0.28
5131925433984000000,uid___A002_Xed8123_X1b10,DA49,A033,Station_7,3.9e-05,0.00025699999999999996,-0.00031099999999999997,2.4e-05,2.5e-05,0.00018899999999999999,-9.4e-05,0.001032,7.49805,-3.4e-05,0.00018700000000000002,0.000357,2224995.224161,-5440073.176024,-2481713.361151,0.22
5132143143312000000,uid___A002_Xed9025_X637c,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5132203505472000000,uid___A002_Xed9025_X9c7d,DA49,A125,Station_6,-0.000221,-0.000407,-0.001551,4.5e-05,4.2e-05,0.000144,-0.000354,0.000368,7.496810000000001,-0.000805,0.001385,0.000229,2223799.932451,-5440242.374229,-2482324.997777,0.27
5132249410896000000,uid___A002_Xed9025_Xad36,DA49,A125,Station_6,-0.00022999999999999998,-0.000176,-0.000106,0.00010400000000000001,0.00011200000000000001,0.000722,-0.000363,0.000599,7.498255,-0.000275,6.7e-05,-0.000121,2223799.9329810003,-5440242.374229,-2482324.997777,1.02
5132305246032000000,uid___A002_Xed9025_Xe99c,DA49,A125,Station_6,0.000267,-0.0007509999999999999,-0.000586,0.000113,6.500000000000001e-05,0.000443,0.000134,2.4e-05,7.497775,-6.7e-05,0.0008710000000000001,-0.000463,2223799.933189,-5440242.374229,-2482324.997777,0.7
5132333981904000000,uid___A002_Xedbc85_X54a,DA49,A125,Station_6,-0.00017900000000000001,-0.000389,0.000194,7.3e-05,6.6e-05,0.000323,-0.000312,0.000386,7.4985550000000005,-0.000155,-9.300000000000001e-05,-0.000433,2223799.933101,-5440242.374229,-2482324.997777,0.58
5132390259408000000,uid___A002_Xedbc85_X451e,DA49,A125,Station_7,0.00021,-0.000295,-0.001052,0.000193,0.00014199999999999998,0.000889,7.7e-05,0.00047999999999999996,7.497309,-0.00021600000000000002,0.001083,0.00013700000000000002,2223799.93304,-5440242.374229,-2482324.997777,1.37
5132401964928000000,uid___A002_Xedbc85_X4f15,DA49,A125,Station_7,0.000131,-0.000371,-0.000188,3.3e-05,6.6e-05,0.000157,-2e-06,0.000404,7.4981729999999995,1e-06,0.000344,-0.000269,2223799.933257,-5440242.374229,-2482324.997777,0.34
5132420235120000000,uid___A002_Xedbc85_X6057,DA49,A125,Station_7,9.9e-05,-0.000433,-0.000386,4.8e-05,4e-05,0.00023700000000000001,-3.4e-05,0.000342,7.497975,-0.000106,0.000523,-0.00024900000000000004,2223799.93315,-5440242.374229,-2482324.997777,0.36
5132443327248000000,uid___A002_Xedbc85_X7b8f,DA49,A125,Station_7,-3.8e-05,-0.000452,0.000263,5.5e-05,5.9e-05,0.00037999999999999997,-0.000171,0.000323,7.498624,-1e-05,-7.6e-05,-0.000518,2223799.9332459997,-5440242.374229,-2482324.997777,0.45
5132460615456000000,uid___A002_Xedbc85_X9082,DA49,A125,Station_7,0.000181,-0.00045,-0.000964,7.2e-05,9.6e-05,0.000339,4.8e-05,0.000325,7.497397,-0.000234,0.001052,-4e-05,2223799.933022,-5440242.374229,-2482324.997777,0.58
5132476354992000000,uid___A002_Xedbc85_Xa220,DA49,A125,Station_7,0.00010400000000000001,-0.000411,-0.001011,0.00011599999999999999,8.6e-05,0.00037200000000000004,-2.8999999999999997e-05,0.000364,7.49735,-0.00031600000000000004,0.001049,1.4999999999999999e-05,2223799.93294,-5440242.374229,-2482324.997777,0.71
5132494331760000000,uid___A002_Xedbc85_Xac09,DA49,A125,Station_7,0.000259,-0.00054,-0.000118,3.6e-05,2.9999999999999997e-05,0.00011499999999999999,0.000126,0.00023500000000000002,7.4982429999999995,0.00011899999999999999,0.000393,-0.00045099999999999996,2223799.933375,-5440242.374229,-2482324.997777,0.18
5132511239040000000,uid___A002_Xedbc85_Xc8f6,DA49,A125,Station_7,0.000254,-0.000271,-0.0005059999999999999,6.6e-05,9.499999999999999e-05,0.000276,0.000121,0.000504,7.497855,1.9e-05,0.000625,-5.2000000000000004e-05,2223799.933275,-5440242.374229,-2482324.997777,0.49
5132548382832000000,uid___A002_Xedbc85_Xe234,DA49,A125,Station_7,-0.00035099999999999997,3.5e-05,-0.000833,6.1e-05,0.000105,0.00031299999999999996,-0.000484,0.00081,7.497528,-0.00061,0.0005650000000000001,0.000357,2223799.932646,-5440242.374229,-2482324.997777,0.67
5132675895024000000,uid___A002_Xede40d_X2246,DA49,A125,Station_7,-0.00014,-0.000439,-5e-05,2e-05,3.6e-05,0.000129,-0.000273,0.000336,7.498311,-0.000212,0.000147,-0.00038500000000000003,2223799.933044,-5440242.374229,-2482324.997777,0.2
5132682255840000000,uid___A002_Xede40d_X26d5,DA49,A125,Station_7,-0.000262,-0.000685,-0.000273,4e-05,4.5e-05,0.000143,-0.000395,9e-05,7.498088,-0.000439,0.00037999999999999997,-0.000525,2223799.932817,-5440242.374229,-2482324.997777,0.28
5132717290176000000,uid___A002_Xede40d_X44f3,DA49,A125,Station_7,0.000221,-0.00043799999999999997,-0.000364,6.4e-05,9.6e-05,0.000296,8.8e-05,0.000337,7.497997,1.3000000000000001e-05,0.000551,-0.000262,2223799.9332689997,-5440242.374229,-2482324.997777,0.55
5132758485360000000,uid___A002_Xede40d_X5571,DA49,A125,Station_7,-0.000271,-0.000679,0.000816,7.5e-05,7.7e-05,0.000213,-0.000404,9.6e-05,7.499177,-6.7e-05,-0.000554,-0.0009429999999999999,2223799.933189,-5440242.374229,-2482324.997777,0.33
5132768447472000000,uid___A002_Xede40d_X5d37,DA49,A125,Station_7,-8.2e-05,0.000472,-0.002512,0.000277,0.000301,0.000992,-0.000215,0.001247,7.495849000000001,-0.0008820000000000001,0.001941,0.0014119999999999998,2223799.932374,-5440242.374229,-2482324.997777,1.94
5132838833232000000,uid___A002_Xede40d_X886f,DA49,A125,Station_8,5.5e-05,8.8e-05,-0.0011480000000000001,0.00040300000000000004,0.000339,0.0012490000000000001,-7.8e-05,0.000863,7.497213,-0.000336,0.000968,0.0005269999999999999,2223799.93292,-5440242.374229,-2482324.997777,2.02
5132852334960000000,uid___A002_Xede40d_X9662,DA49,A125,Station_8,-0.000164,-0.00043799999999999997,0.0009720000000000001,0.00011,0.000121,0.000682,-0.000297,0.000337,7.499333,0.000122,-0.000733,-0.000782,2223799.933378,-5440242.374229,-2482324.997777,1.06
5133025552320000000,uid___A002_Xee01ae_X372,DA49,A125,Station_8,-0.000192,-0.000307,0.001326,0.00014199999999999998,0.000148,0.000773,-0.000325,0.000468,7.499687,0.000239,-0.001093,-0.000799,2223799.933495,-5440242.374229,-2482324.997777,1.31
5133063553488000000,uid___A002_Xee01ae_X1377,DA49,A125,Station_8,0.000492,0.000122,0.000126,0.00011499999999999999,0.000136,0.00047300000000000006,0.000359,0.000897,7.498487,0.000517,3.5e-05,6.3e-05,2223799.933773,-5440242.374229,-2482324.997777,0.84
5133113744016000000,uid___A002_Xee01ae_X2220,DA49,A125,Station_8,0.00037999999999999997,-0.00073,0.0005780000000000001,0.00011,0.000124,0.000383,0.00024700000000000004,4.5e-05,7.498939,0.000446,-8.6e-05,-0.000897,2223799.933702,-5440242.374229,-2482324.997777,0.76
5133156007344000000,uid___A002_Xee01ae_X48ab,DA49,A125,Station_8,0.000436,-0.000551,0.00018899999999999999,2.9999999999999997e-05,3.2e-05,0.00011999999999999999,0.000303,0.00022400000000000002,7.49855,0.000389,0.000202,-0.0005809999999999999,2223799.933645,-5440242.374229,-2482324.997777,0.2
5133248653920000000,uid___A002_Xee1748_X2897,DA49,A125,Station_8,2.5e-05,-0.000226,-0.000295,5.6000000000000006e-05,4.2e-05,0.00018,-0.00010800000000000001,0.000549,7.498066000000001,-0.000113,0.000342,-9.300000000000001e-05,2223799.933143,-5440242.374229,-2482324.997777,0.37
5133266906784000000,uid___A002_Xee1eb6_X74a,DA49,A125,Station_8,-0.000156,-0.0005650000000000001,-0.000605,0.00023999999999999998,0.00021600000000000002,0.000691,-0.00028900000000000003,0.00021,7.497756,-0.00043799999999999997,0.000661,-0.000285,2223799.932818,-5440242.374229,-2482324.997777,1.31
5133287357040000000,uid___A002_Xee1eb6_X1864,DA49,A125,Station_8,-0.000251,-7.8e-05,-0.000275,6.500000000000001e-05,7.8e-05,0.000261,-0.000384,0.000697,7.498086,-0.00033999999999999997,0.000168,3.5e-05,2223799.932916,-5440242.374229,-2482324.997777,0.49
5133355986816000000,uid___A002_Xee1eb6_X52fb,DA49,A125,Station_8,0.000128,-0.000202,0.000808,4.1e-05,3.1e-05,0.000134,-5e-06,0.000573,7.499169,0.00037,-0.0005679999999999999,-0.0005,2223799.933626,-5440242.374229,-2482324.997777,0.2
5133408486480000000,uid___A002_Xee1eb6_Xb4f8,DA49,A125,Station_8,-2.9999999999999997e-05,-0.000234,-0.000275,8.1e-05,9.2e-05,0.000333,-0.00016299999999999998,0.000541,7.498086,-0.00015800000000000002,0.000307,-0.00010800000000000001,2223799.933098,-5440242.374229,-2482324.997777,0.58
5133422873328000000,uid___A002_Xee1eb6_Xc2a1,DA49,A125,Station_6,0.00018700000000000002,-0.000388,-9e-05,6.1e-05,5.7999999999999994e-05,0.000239,5.4000000000000005e-05,0.00038700000000000003,7.498271000000001,8.499999999999999e-05,0.00028700000000000004,-0.000322,2223799.9333409998,-5440242.374229,-2482324.997777,0.48
5133435746544000000,uid___A002_Xee1eb6_Xcff0,DA49,A125,Station_7,0.000917,-0.000324,-0.0032479999999999996,0.000481,0.000927,0.002298,0.000784,0.00045099999999999996,7.495113000000001,-0.000331,0.0032340000000000003,0.000965,2223799.932925,-5440242.374229,-2482324.997777,4.84
5133451344912000000,uid___A002_Xee1eb6_Xdc89,DA49,A125,Station_8,-0.00011200000000000001,-0.001883,-0.000373,0.00022200000000000003,0.000337,0.0012289999999999998,-0.000245,-0.001108,7.497988,-0.0005110000000000001,0.0009539999999999999,-0.0015890000000000001,2223799.932745,-5440242.374229,-2482324.997777,1.97
